AVG_AGE,AVG_WEIGHT,AVG_HEIGHT,BASIC_PREMIUM
25,81,130.333333,393179.63
37,1,1,73226.48
27,70,177,66795.75
15,1,1,105674.12
23,25.666666,59.666666,191058.56
17,47,138.75,173605
33,1,1,136858
21,31.5,85.5,109836.79
30,37.75,75.25,62346.35
24,60,165,45114
82,68,169,204900.71
25,65,175,380243.72
39,1,1,173167.36
59,1,1,158978.69
27,1,1,75829.83
34,1,1,329092.84
15,37,129.5,102838
31,75,150,87703.44
21,80,178,61710
38,80,176,33422.53
29,63,199.5,115838
39,65,165,250179.52
62,59.5,162,228765.85
23,41.666666,100.333333,53118.25
22,33,83,127437.38
28,1,1,370127.05
23,1,1,107166.92
39,50,153,75829.83
37,35.5,105,155089.06
17,47,111.333333,276978.68
76,64,166,293815.33
29,65,165,187941.49
17,1,1,213000
18,49.5,136,126235.5
17,57.25,114,130086.64
47,1,1,151923.3
22,1,1,362084.64
23,47.75,152.5,304113.38
43,1,1,109793.68
27,1,1,55142.54
24,71,170,78473.83
40,1,1,110851
31,68,162,66795.75
31,1,1,166694.49
27,68,165,22407
62,1,1,136284.77
37,1,1,366254.16
26,83,181,101878.92
24,55,115.333333,44266
21,49.833333,126.666666,168761.19
32,1,1,124726.82
20,50.5,141.5,189575.5
26,70,168,73185.83
16,1,1,195390.15
32,55,151.666666,289065.33
21,47.5,130,86913.6
43,88,174,91219.38
19,33,83,241087.18
33,1,1,85882.53
30,49.666666,140,216252
21,33,83,157846.34
61,1,1,265975.42
34,1,1,74593.12
14,1,1,78876
15,22.333333,55.666666,177877.88
24,51,141.25,294325.38
22,17,42,147240.71
34,80,155,85882.53
64,67,134.5,334291.5
20,1,1,90850
36,65,164,65999.01
39,85,168,124726.82
57,1,1,287384.5
30,64,163,55688
26,81,130.333333,248023.87
20,44.5,139,128185.5
29,1,1,52432.37
32,1,1,232165.74
29,1,1,141388.87
10,23.75,74.25,81593.33
14,29.833333,77.666666,138828.67
39,69.375,124,153049.22
44,66,167,120272.68
23,1,1,66795.75
17,1,1,31026.83
26,1,1,75829.83
34,61,183.333333,277086.27
27,1,1,21618.75
78,1,1,190605.31
61,50,100,156989.38
31,1,1,66795.75
15,1,1,183674
39,76,158,90177.53
45,61.5,224,162067.02
54,59,166,138850.65
24,65,175,163543.32
16,1,1,114955
16,1,1,148541.67
31,59,162,154774.36
44,58.75,158,289788.42
24,55,155.333333,166901.2
61,65,165,131258.98
85,1,1,204900.71
32,65,165,50839.84
24,60,165,155559.66
57,74,170,278740
64,65,165,50408.62
33,65,165,74593.12
58,62,144,110426.84
36,70,153,26427.12
21,1,1,178072.31
44,56,162,115032.68
70,50,100,325854.33
61,1,1,135054
25,55,120.25,349687.83
34,1,1,74593.12
22,1,1,73185.83
40,67,165,116137.82
19,50,100,65534.89
80,1,1,163964.51
32,67.5,163,74593.12
33,67,168,149973.05
56,1,1,380782.69
26,83,167,58772.17
68,72,169,175680.55
